country,year,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7,income_spell_8
Estonia,2005,,,,11.344317,,,,
Estonia,2006,,,,13.343282,,,,
Estonia,2007,,,,15.565794,,,,
Estonia,2008,,,,15.912431,,,,
Estonia,2009,,,,15.039389,,,,
Estonia,2010,,,,13.791243,,,,
Estonia,2011,,,,14.295333,,,,
Estonia,2012,,,,15.046355,,,,
Estonia,2013,,,,15.680109,,,,
Estonia,2014,,,,17.057909,,,,
Estonia,2015,,,,18.85786,,,,
Estonia,2016,,,,20.626389,,,,
Estonia,2017,,,,22.235834,,,,
Estonia,2018,,,,23.333815,,,,
Estonia,2019,,,,24.996304,,,,
Estonia,2020,,,,26.329899,,,,
Estonia,2021,,,,28.097282,,,,
Estonia,2022,,,,24.19375,,,,
Estonia,2023,,,,24.848736,,,,
Finland,1987,27.072275,,,,,,,
Finland,1991,29.928083,,,,,,,
Finland,1995,27.87607,,,,,,,
Finland,2000,29.626305,,,,,,,
Finland,2003,,31.15047,,,,,,
Finland,2004,,32.799137,,,,,,
Finland,2005,,33.702038,,,,,,
Finland,2006,,34.102604,,,,,,
Finland,2007,,35.206707,,,,,,
Finland,2008,,36.13071,,,,,,
Finland,2009,,36.77091,,,,,,
Finland,2010,,37.125103,,,,,,
Finland,2011,,37.722847,,,,,,
Finland,2012,,38.003654,,,,,,
Finland,2013,,37.52418,,,,,,
Finland,2014,,37.83129,,,,,,
Finland,2015,,38.177517,,,,,,
Finland,2016,,38.49478,,,,,,
Finland,2017,,39.022533,,,,,,
Finland,2018,,39.661064,,,,,,
Finland,2019,,40.04109,,,,,,
Finland,2020,,40.734367,,,,,,
Finland,2021,,41.11757,,,,,,
Finland,2022,,39.68171,,,,,,
Finland,2023,,39.127354,,,,,,
France,1970,13.804329,,,,,,,
France,1975,18.598104,,,,,,,
France,1979,21.618223,,,,,,,
France,1984,23.121613,,,,,,,
France,1990,25.281147,,,,,,,
France,1996,,26.953688,,,,,,
France,1997,,27.257812,,,,,,
France,1998,,28.030058,,,,,,
France,1999,,28.378716,,,,,,
France,2000,,29.140871,,,,,,
France,2001,,29.886877,,,,,,
France,2002,,31.329115,,,,,,
France,2003,,,29.662294,,,,,
France,2004,,,30.432747,,,,,
France,2005,,,30.915361,,,,,
France,2006,,,29.977919,,,,,
France,2007,,,35.091396,,,,,
France,2008,,,34.75186,,,,,
France,2009,,,35.29588,,,,,
France,2010,,,34.694977,,,,,
France,2011,,,35.50303,,,,,
France,2012,,,35.453457,,,,,
France,2013,,,35.350716,,,,,
France,2014,,,35.628906,,,,,
France,2015,,,36.03258,,,,,
France,2016,,,36.912945,,,,,
France,2017,,,36.82808,,,,,
France,2018,,,37.32151,,,,,
France,2019,,,34.8349,,,,,
France,2020,,,36.107918,,,,,
France,2021,,,35.80419,,,,,
France,2022,,,35.898975,,,,,
France,2023,,,35.462173,,,,,
Germany,1991,,,32.478493,,,,,
Germany,1992,,,34.006004,,,,,
Germany,1993,,,34.400513,,,,,
Germany,1994,,,33.093338,,,,,
Germany,1995,,,33.737644,,,,,
Germany,1996,,,34.931774,,,,,
Germany,1997,,,33.852867,,,,,
Germany,1998,,,35.15815,,,,,
Germany,1999,,,35.662384,,,,,
Germany,2000,,,36.202446,,,,,
Germany,2001,,,35.95203,,,,,
Germany,2002,,,36.4562,,,,,
Germany,2003,,,36.380272,,,,,
Germany,2004,,,36.428997,,,,,
Germany,2005,,,35.181942,,,,,
Germany,2006,,,36.041336,,,,,
Germany,2007,,,36.38768,,,,,
Germany,2008,,,36.158886,,,,,
Germany,2009,,,36.609848,,,,,
Germany,2010,,,36.80854,,,,,
Germany,2011,,,36.93804,,,,,
Germany,2012,,,36.39764,,,,,
Germany,2013,,,36.324123,,,,,
Germany,2014,,,36.78194,,,,,
Germany,2015,,,37.825504,,,,,
Germany,2016,,,38.25185,,,,,
Germany,2017,,,39.098446,,,,,
Germany,2018,,,39.951004,,,,,
Germany,2019,,,40.66195,,,,,
Germany,2020,,,43.267506,,,,,
Greece,1995,14.239094,,,,,,,
Greece,2000,16.593958,,,,,,,
Greece,2002,,19.42566,,,,,,
Greece,2003,,,19.931974,,,,,
Greece,2004,,,20.874956,,,,,
Greece,2005,,,20.84135,,,,,
Greece,2006,,,20.528538,,,,,
Greece,2007,,,21.80853,,,,,
Greece,2008,,,22.663364,,,,,
Greece,2009,,,22.9452,,,,,
Greece,2010,,,19.201931,,,,,
Greece,2011,,,15.521565,,,,,
Greece,2012,,,12.854106,,,,,
Greece,2013,,,12.4815235,,,,,
Greece,2014,,,12.466167,,,,,
Greece,2015,,,12.492632,,,,,
Greece,2016,,,13.286242,,,,,
Greece,2017,,,13.876081,,,,,
Greece,2018,,,14.788674,,,,,
Greece,2019,,,15.671316,,,,,
Greece,2020,,,15.695051,,,,,
Greece,2021,,,17.106459,,,,,
Greece,2022,,,17.120197,,,,,
Greece,2023,,,17.705765,,,,,
Guatemala,1986,1.3115557,,,,,,,
Guatemala,1989,1.690312,,,,,,,
Guatemala,1998,,3.9356103,,,,,,
Guatemala,2000,,,4.8466825,,,,,
Guatemala,2006,,,4.4842296,,,,,
Guatemala,2014,,,4.640067,,,,,
Guatemala,2023,,,4.521818,,,,,
Guyana,1992,2.118637,,,,,,,
Guyana,1998,4.0319676,,,,,,,
Haiti,2001,0.655765,,,,,,,
Haiti,2012,,0.71307385,,,,,,
Honduras,1989,,1.2554446,,,,,,
Honduras,1990,,,1.1708782,,,,,
Honduras,1991,,,,1.6989617,,,,
Honduras,1992,,,,1.9112962,,,,
Honduras,1993,,,,2.2390246,,,,
Honduras,1994,,,,2.0560572,,,,
Honduras,1995,,,,1.9567095,,,,
Honduras,1996,,,,1.7286459,,,,
Honduras,1997,,,,2.3708682,,,,
Honduras,1998,,,,1.873492,,,,
Honduras,1999,,,,1.9165316,,,,
Honduras,2001,,,,,2.342241,,,
Honduras,2002,,,,,2.1524684,,,
Honduras,2003,,,,,1.8037084,,,
Honduras,2004,,,,,1.9103881,,,
Honduras,2005,,,,,1.8354554,,,
Honduras,2006,,,,,2.203503,,,
Honduras,2007,,,,,2.782195,,,
Honduras,2008,,,,,2.8933864,,,
Honduras,2009,,,,,3.2351315,,,
Honduras,2010,,,,,3.0357199,,,
Honduras,2011,,,,,,2.9840665,,
Honduras,2012,,,,,,2.61744,,
Honduras,2013,,,,,,2.894689,,
Honduras,2014,,,,,,2.947678,,
Honduras,2015,,,,,,3.0134845,,
Honduras,2016,,,,,,3.0164447,,
Honduras,2017,,,,,,3.0562248,,
Honduras,2018,,,,,,3.0243852,,
Honduras,2019,,,,,,3.115052,,
Honduras,2023,,,,,,3.3365896,,
Honduras,2024,,,,,,3.6861863,,
Honduras (urban),1986,1.0111699,,,,,,,
Hungary,1987,15.126085,,,,,,,
Hungary,1989,6.548431,,,,,,,
Hungary,1991,,11.850293,,,,,,
Hungary,1993,9.71186,,,,,,,
Hungary,1994,,9.458457,,,,,,
Hungary,1999,,,9.091316,,,,,
Hungary,2004,,,,,10.987851,,,
Hungary,2005,,,,,10.965298,,,
Hungary,2006,,,,,12.211386,,,
Hungary,2007,,,,,11.976819,,,
Hungary,2008,,,,,12.287622,,,
Hungary,2009,,,,,11.778012,,,
Hungary,2010,,,,,11.564387,,,
Hungary,2011,,,,,12.056831,,,
Hungary,2012,,,,,10.704793,,,
Hungary,2013,,,,,10.971746,,,
Hungary,2014,,,,,11.499888,,,
Hungary,2015,,,,,12.383946,,,
Hungary,2016,,,,,12.756747,,,
Hungary,2017,,,,,13.844388,,,
Iceland,2003,33.967724,,,,,,,
Iceland,2004,33.738926,,,,,,,
Iceland,2005,34.06913,,,,,,,
Iceland,2006,38.25382,,,,,,,
Iceland,2007,40.756447,,,,,,,
Iceland,2008,40.183926,,,,,,,
Iceland,2009,35.742435,,,,,,,
Iceland,2010,33.796993,,,,,,,
Iceland,2011,32.58121,,,,,,,
Iceland,2012,33.305984,,,,,,,
Iceland,2013,35.23518,,,,,,,
Iceland,2014,35.7038,,,,,,,
Iceland,2015,38.7421,,,,,,,
Iceland,2016,41.745064,,,,,,,
Iceland,2017,43.938145,,,,,,,
Iceland,2018,40.756157,,,,,,,
Iceland,2019,42.487,,,,,,,
Ireland,1987,9.445217,,,,,,,
Ireland,1994,,13.703249,,,,,,
Ireland,1995,,14.071075,,,,,,
Ireland,1996,,15.099617,,,,,,
Ireland,2000,,20.84929,,,,,,
Ireland,2002,,,23.369053,,,,,
Ireland,2003,,,,23.360384,,,,
Ireland,2004,,,,24.076876,,,,
Ireland,2005,,,,24.978388,,,,
Ireland,2006,,,,27.13574,,,,
Ireland,2007,,,,27.665169,,,,
Ireland,2008,,,,26.035105,,,,
Ireland,2009,,,,24.499128,,,,
Ireland,2010,,,,23.932629,,,,
Ireland,2011,,,,23.162361,,,,
Ireland,2012,,,,22.499784,,,,
Ireland,2013,,,,22.470762,,,,
Ireland,2014,,,,24.645355,,,,
Ireland,2015,,,,25.76693,,,,
Ireland,2016,,,,26.72526,,,,
Ireland,2017,,,,30.067373,,,,
Ireland,2018,,,,31.115236,,,,
Ireland,2019,,,,32.469936,,,,
Ireland,2020,,,,34.381935,,,,
Ireland,2021,,,,35.03741,,,,
Ireland,2022,,,,34.186043,,,,
Ireland,2023,,,,35.354034,,,,
Israel,1979,9.835026,,,,,,,
Israel,1986,9.820848,,,,,,,
Israel,1992,12.100127,,,,,,,
Israel,1997,11.461064,,,,,,,
Israel,2001,12.620551,,,,,,,
Israel,2002,11.093991,,,,,,,
Israel,2003,10.849826,,,,,,,
Israel,2004,10.576075,,,,,,,
Israel,2005,11.28592,,,,,,,
Israel,2006,11.435017,,,,,,,
Israel,2007,12.17754,,,,,,,
Israel,2008,12.53008,,,,,,,
Israel,2009,11.899682,,,,,,,
Israel,2010,12.220385,,,,,,,
Israel,2011,12.878594,,,,,,,
Israel,2012,13.611616,,,,,,,
Israel,2013,15.133881,,,,,,,
Israel,2014,15.394057,,,,,,,
Israel,2015,15.9194145,,,,,,,
Israel,2016,16.054426,,,,,,,
Israel,2017,17.305704,,,,,,,
Israel,2018,17.871561,,,,,,,
Israel,2019,17.421978,,,,,,,
Israel,2020,17.47913,,,,,,,
Israel,2021,18.102169,,,,,,,
Italy,1977,14.080349,,,,,,,
Italy,1978,16.149323,,,,,,,
Italy,1979,16.320208,,,,,,,
Italy,1980,17.06865,,,,,,,
Italy,1981,17.511843,,,,,,,
Italy,1982,18.792688,,,,,,,
Italy,1983,18.46976,,,,,,,
Italy,1984,18.766676,,,,,,,
Italy,1986,17.922926,,,,,,,
Italy,1987,19.066137,,,,,,,
Italy,1989,21.949438,,,,,,,
Italy,1991,21.947031,,,,,,,
Italy,1993,19.40745,,,,,,,
Italy,1995,19.35011,,,,,,,
Italy,1998,20.668266,,,,,,,
Italy,2000,21.627266,,,,,,,
Italy,2002,21.591776,,,,,,,
Italy,2003,,27.14429,,,,,,
Italy,2004,,28.370651,,,,,,
Italy,2005,,27.836708,,,,,,
Italy,2006,,28.445866,,,,,,
Italy,2007,,29.322063,,,,,,
Italy,2008,,28.215673,,,,,,
Italy,2009,,28.64401,,,,,,
Italy,2010,,27.920803,,,,,,
Italy,2011,,26.95808,,,,,,
Italy,2012,,25.63009,,,,,,
Italy,2013,,25.399176,,,,,,
Italy,2014,,25.272703,,,,,,
Italy,2015,,25.301174,,,,,,
Italy,2016,,26.196377,,,,,,
Italy,2017,,25.881693,,,,,,
Italy,2018,,26.68547,,,,,,
Italy,2019,,28.360727,,,,,,
Italy,2020,,27.26046,,,,,,
Italy,2021,,29.005112,,,,,,
Italy,2022,,28.770428,,,,,,
Italy,2023,,28.385342,,,,,,
Japan,2008,24.419764,,,,,,,
Japan,2009,24.656157,,,,,,,
Japan,2010,26.210949,,,,,,,
Japan,2011,23.521461,,,,,,,
Japan,2012,24.203161,,,,,,,
Japan,2013,24.72611,,,,,,,
Japan,2014,25.590288,,,,,,,
Japan,2015,26.475004,,,,,,,
Japan,2016,25.196459,,,,,,,
Japan,2017,25.649874,,,,,,,
Japan,2018,24.426725,,,,,,,
Japan,2019,24.397814,,,,,,,
Japan,2020,25.33331,,,,,,,
Kazakhstan,1993,3.4430406,,,,,,,
Kosovo,2017,,,3.7744842,,,,,
Kosovo,2018,,,2.8427677,,,,,
Kosovo,2019,,,5.1477976,,,,,
Kosovo,2020,,,3.8659089,,,,,
Kosovo,2021,,,2.1063156,,,,,
Kosovo,2022,,,4.906328,,,,,
Kyrgyzstan,1998,1.6631255,,,,,,,
Latvia,1993,5.704772,,,,,,,
Latvia,1995,6.3771815,,,,,,,
Latvia,1996,6.1838512,,,,,,,
Latvia,2004,,,7.6932993,,,,,
Latvia,2005,,,8.204731,,,,,
Latvia,2006,,,10.4681225,,,,,
Latvia,2007,,,12.5109625,,,,,
Latvia,2008,,,12.419924,,,,,
Latvia,2009,,,10.323187,,,,,
Latvia,2010,,,9.912166,,,,,
Latvia,2011,,,10.13927,,,,,
Latvia,2012,,,10.552146,,,,,
Latvia,2013,,,12.109124,,,,,
Latvia,2014,,,13.302362,,,,,
Latvia,2015,,,14.762682,,,,,
Latvia,2016,,,15.00817,,,,,
Latvia,2017,,,16.008598,,,,,
Latvia,2018,,,17.43334,,,,,
Latvia,2019,,,18.679617,,,,,
Latvia,2020,,,19.268404,,,,,
Latvia,2021,,,20.884571,,,,,
Latvia,2022,,,19.597034,,,,,
Latvia,2023,,,20.824661,,,,,
Lithuania,1993,3.3999674,,,,,,,
Lithuania,2004,,,,7.2792106,,,,
Lithuania,2005,,,,9.04056,,,,
Lithuania,2006,,,,12.078799,,,,
Lithuania,2007,,,,13.896154,,,,
Lithuania,2008,,,,14.7046,,,,
Lithuania,2009,,,,10.936862,,,,
Lithuania,2010,,,,10.466601,,,,
Lithuania,2011,,,,12.230054,,,,
Lithuania,2012,,,,12.331271,,,,
Lithuania,2013,,,,12.9756365,,,,
Lithuania,2014,,,,13.391475,,,,
Lithuania,2015,,,,15.339362,,,,
Lithuania,2016,,,,15.531965,,,,
Lithuania,2017,,,,17.362883,,,,
Lithuania,2018,,,,19.271687,,,,
Lithuania,2019,,,,21.26455,,,,
Lithuania,2020,,,,24.40548,,,,
Lithuania,2021,,,,24.579603,,,,
Lithuania,2022,,,,22.884033,,,,
Lithuania,2023,,,,23.15286,,,,
Luxembourg,1985,30.545588,,,,,,,
Luxembourg,1986,31.763802,,,,,,,
Luxembourg,1987,33.71102,,,,,,,
Luxembourg,1988,35.6527,,,,,,,
Luxembourg,1989,38.145103,,,,,,,
Luxembourg,1990,40.007347,,,,,,,
Luxembourg,1991,41.185757,,,,,,,
Luxembourg,1992,42.257114,,,,,,,
Luxembourg,1993,42.809616,,,,,,,
Luxembourg,1994,,39.99243,,,,,,
Luxembourg,1995,,41.091354,,,,,,
Luxembourg,1996,,40.853546,,,,,,
Luxembourg,1997,,42.2698,,,,,,
Luxembourg,1998,,40.26854,,,,,,
Luxembourg,1999,,43.75443,,,,,,
Luxembourg,2000,,42.88507,,,,,,
Luxembourg,2001,,43.440063,,,,,,
Luxembourg,2002,,,45.73991,,,,,
Luxembourg,2003,,,,45.50422,,,,
Luxembourg,2004,,,,46.929012,,,,
Luxembourg,2005,,,,48.065876,,,,
Luxembourg,2006,,,,46.07491,,,,
Luxembourg,2007,,,,47.86545,,,,
Luxembourg,2008,,,,45.77204,,,,
Luxembourg,2009,,,,45.521072,,,,
Luxembourg,2010,,,,44.882694,,,,
Luxembourg,2011,,,,42.92484,,,,
Luxembourg,2012,,,,41.09476,,,,
Luxembourg,2013,,,,43.345222,,,,
Luxembourg,2014,,,,45.217484,,,,
Luxembourg,2015,,,,41.46989,,,,
Luxembourg,2016,,,,45.773308,,,,
Luxembourg,2017,,,,42.13772,,,,
Luxembourg,2018,,,,43.55554,,,,
Luxembourg,2019,,,,44.379322,,,,
Luxembourg,2020,,,,49.273827,,,,
Luxembourg,2021,,,,49.622265,,,,
Luxembourg,2022,,,,49.848663,,,,
Luxembourg,2023,,,,52.972477,,,,
Malaysia,1984,4.8487153,,,,,,,
Malaysia,1987,4.863223,,,,,,,
Malaysia,1989,4.959299,,,,,,,
Malaysia,1992,5.112097,,,,,,,
Malaysia,1995,5.1864934,,,,,,,
Malaysia,1997,6.331145,,,,,,,
Malaysia,2003,,6.363788,,,,,,
Malaysia,2006,,7.345634,,,,,,
Malaysia,2008,,7.3931603,,,,,,
Malaysia,2011,,9.657834,,,,,,
Malaysia,2013,,12.270457,,,,,,
Malaysia,2015,,13.591565,,,,,,
Malaysia,2018,,14.957332,,,,,,
Malaysia,2021,,16.123207,,,,,,
Malta,2006,21.482336,,,,,,,
Malta,2007,23.012074,,,,,,,
Malta,2008,23.44103,,,,,,,
Malta,2009,22.810286,,,,,,,
Malta,2010,23.701698,,,,,,,
Malta,2011,23.968477,,,,,,,
Malta,2012,24.861546,,,,,,,
Malta,2013,26.702854,,,,,,,
Malta,2014,28.14714,,,,,,,
Malta,2015,27.652708,,,,,,,
Malta,2016,30.084436,,,,,,,
Malta,2017,30.061474,,,,,,,
Malta,2018,30.788607,,,,,,,
Malta,2019,32.879086,,,,,,,
Malta,2020,33.585228,,,,,,,
Malta,2021,35.411694,,,,,,,
Malta,2022,33.55326,,,,,,,
Mexico,1984,3.4571822,,,,,,,
Mexico,1989,3.5639303,,,,,,,
Mexico,1992,3.8256977,,,,,,,
Mexico,1994,3.758123,,,,,,,
Mexico,1996,2.835353,,,,,,,
Mexico,1998,2.810261,,,,,,,
Mexico,2000,3.4876716,,,,,,,
Mexico,2002,3.8335598,,,,,,,
Mexico,2004,4.225936,,,,,,,
Mexico,2005,4.226211,,,,,,,
Mexico,2006,4.624256,,,,,,,
Mexico,2008,4.3805246,,,,,,,
Mexico,2010,4.69622,,,,,,,
Mexico,2012,4.8079376,,,,,,,
Mexico,2014,4.840589,,,,,,,
Mexico,2016,,5.713324,,,,,,
Mexico,2018,,6.0364547,,,,,,
Mexico,2020,,5.872829,,,,,,
Mexico,2022,,7.0815477,,,,,,
Micronesia (country) (urban),2000,0.85664904,,,,,,,
Montenegro,2012,,6.029617,,,,,,
Montenegro,2013,,6.8672767,,,,,,
Montenegro,2014,,6.8324337,,,,,,
Montenegro,2015,,7.098579,,,,,,
Montenegro,2016,,8.253905,,,,,,
Montenegro,2017,,8.503706,,,,,,
Montenegro,2018,,7.992674,,,,,,
Montenegro,2019,,8.855695,,,,,,
Montenegro,2020,,8.773029,,,,,,
Montenegro,2021,,9.904841,,,,,,
Namibia,1993,0.7912418,,,,,,,
Nepal,1984,1.2211558,,,,,,,
Netherlands,1983,25.252375,,,,,,,
Netherlands,1987,27.403868,,,,,,,
Netherlands,1990,30.56212,,,,,,,
Netherlands,1993,,28.662247,,,,,,
Netherlands,1999,,34.4442,,,,,,
Netherlands,2004,,,33.886646,,,,,
Netherlands,2005,,,35.006832,,,,,
Netherlands,2006,,,37.113205,,,,,
Netherlands,2007,,,38.854557,,,,,
Netherlands,2008,,,39.066505,,,,,
Netherlands,2009,,,38.622272,,,,,
Netherlands,2010,,,38.58494,,,,,
Netherlands,2011,,,38.629173,,,,,
Netherlands,2012,,,38.24852,,,,,
Netherlands,2013,,,37.2081,,,,,
Netherlands,2014,,,37.151863,,,,,
Netherlands,2015,,,40.200485,,,,,
Netherlands,2016,,,41.260143,,,,,
Netherlands,2017,,,41.764797,,,,,
Netherlands,2018,,,41.85108,,,,,
Netherlands,2019,,,42.68283,,,,,
Netherlands,2020,,,46.52933,,,,,
Netherlands,2021,,,47.872093,,,,,
Nicaragua,1993,1.2888085,,,,,,,
Nicaragua,1998,1.9160318,,,,,,,
Nicaragua,2001,2.5566788,,,,,,,
Nicaragua,2005,,3.2776098,,,,,,
Nicaragua,2009,,3.6217782,,,,,,
Nicaragua,2014,,4.6921144,,,,,,
North Macedonia,2009,,,4.3271933,,,,,
North Macedonia,2010,,,4.6503553,,,,,
North Macedonia,2011,,,4.957342,,,,,
North Macedonia,2012,,,5.2651844,,,,,
North Macedonia,2013,,,5.609019,,,,,
North Macedonia,2014,,,6.133628,,,,,
North Macedonia,2015,,,6.453831,,,,,
North Macedonia,2016,,,6.8888125,,,,,
North Macedonia,2017,,,7.320567,,,,,
North Macedonia,2018,,,7.793013,,,,,
North Macedonia,2019,,,8.192367,,,,,
Norway,1979,20.557241,,,,,,,
Norway,1986,28.662876,,,,,,,
Norway,1991,30.219816,,,,,,,
Norway,1995,30.459137,,,,,,,
Norway,2000,36.423088,,,,,,,
Norway,2003,,38.527092,,,,,,
Norway,2004,,38.597095,,,,,,
Norway,2005,,40.21488,,,,,,
Norway,2006,,40.68961,,,,,,
Norway,2007,,44.735783,,,,,,
Norway,2008,,45.937454,,,,,,
Norway,2009,,46.671192,,,,,,
Norway,2010,,46.67597,,,,,,
Norway,2011,,48.854954,,,,,,
Norway,2012,,50.448082,,,,,,
Norway,2013,,52.27894,,,,,,
Norway,2014,,52.697933,,,,,,
Norway,2015,,52.770256,,,,,,
Norway,2016,,51.985115,,,,,,
Norway,2017,,52.04543,,,,,,
Norway,2018,,52.11649,,,,,,
Norway,2019,,53.479824,,,,,,
Norway,2020,,50.390213,,,,,,
Norway,2021,,51.54467,,,,,,
Norway,2022,,52.616463,,,,,,
Norway,2023,,53.37423,,,,,,
Panama,1979,3.513995,,,,,,,
Panama,1989,,1.5956506,,,,,,
Panama,1991,,,1.9224854,,,,,
Panama,1995,,,,2.7952566,,,,
Panama,1997,,,,3.0105598,,,,
Panama,1998,,,,3.043175,,,,
Panama,1999,,,,3.431501,,,,
Panama,2000,,,,3.63072,,,,
