country,year,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7,income_spell_8
Panama,2001,,,,,2.8677194,,,
Panama,2002,,,,,3.3840725,,,
Panama,2003,,,,,3.5311248,,,
Panama,2004,,,,,3.7309685,,,
Panama,2005,,,,,3.8762176,,,
Panama,2006,,,,,3.8134434,,,
Panama,2007,,,,,4.299468,,,
Panama,2008,,,,,,5.52157,,
Panama,2009,,,,,,5.607213,,
Panama,2010,,,,,,5.7782063,,
Panama,2011,,,,,,6.6329026,,
Panama,2012,,,,,,6.519797,,
Panama,2013,,,,,,6.6524644,,
Panama,2014,,,,,,7.057536,,
Panama,2015,,,,,,7.795845,,
Panama,2016,,,,,,8.095613,,
Panama,2017,,,,,,8.142992,,
Panama,2018,,,,,,8.771173,,
Panama,2019,,,,,,9.0791025,,
Panama,2021,,,,,,8.20256,,
Panama,2023,,,,,,8.361261,,
Panama,2024,,,,,,8.322758,,
Paraguay,1990,6.8389306,,,,,,,
Paraguay,1995,3.2934484,,,,,,,
Paraguay,1997,,3.7975073,,,,,,
Paraguay,1999,,,3.7783415,,,,,
Paraguay,2001,,3.9262073,,,,,,
Paraguay,2002,,,,3.0444994,,,,
Paraguay,2003,,,,3.8387141,,,,
Paraguay,2004,,,,4.1811504,,,,
Paraguay,2005,,,,4.510435,,,,
Paraguay,2006,,,,3.9263387,,,,
Paraguay,2007,,,,4.344961,,,,
Paraguay,2008,,,,4.7019444,,,,
Paraguay,2009,,,,4.557932,,,,
Paraguay,2010,,,,4.9083724,,,,
Paraguay,2011,,,,5.1419144,,,,
Paraguay,2012,,,,5.7883334,,,,
Paraguay,2013,,,,6.493152,,,,
Paraguay,2014,,,,6.735267,,,,
Paraguay,2015,,,,6.5444884,,,,
Paraguay,2016,,,,6.497276,,,,
Paraguay,2017,,,,6.9427,,,,
Paraguay,2018,,,,7.25472,,,,
Paraguay,2019,,,,7.2880645,,,,
Paraguay,2020,,,,6.707749,,,,
Paraguay,2021,,,,6.9965467,,,,
Paraguay,2022,,,,,7.171808,,,
Paraguay,2023,,,,,7.738582,,,
Paraguay,2024,,,,,8.214468,,,
Peru,1997,,2.3635511,,,,,,
Peru,1998,,2.4101756,,,,,,
Peru,1999,,2.4354172,,,,,,
Peru,2000,,,2.4279969,,,,,
Peru,2001,,,2.3217483,,,,,
Peru,2002,,,2.5763342,,,,,
Peru,2003,,,2.7966225,,,,,
Peru,2004,,,,2.6795604,,,,
Peru,2005,,,,2.5146995,,,,
Peru,2006,,,,2.7838655,,,,
Peru,2007,,,,3.1412423,,,,
Peru,2008,,,,3.5878093,,,,
Peru,2009,,,,3.8991678,,,,
Peru,2010,,,,4.3080277,,,,
Peru,2011,,,,4.571182,,,,
Peru,2012,,,,4.867979,,,,
Peru,2013,,,,5.0081196,,,,
Peru,2014,,,,5.172072,,,,
Peru,2015,,,,5.3442826,,,,
Peru,2016,,,,5.3247037,,,,
Peru,2017,,,,5.3511553,,,,
Peru,2018,,,,5.6568847,,,,
Peru,2019,,,,5.9524026,,,,
Peru,2020,,,,4.361541,,,,
Peru,2021,,,,5.5990086,,,,
Peru,2022,,,,5.6976666,,,,
Peru,2023,,,,5.556687,,,,
Peru,2024,,,,5.7995157,,,,
Philippines,2000,,,2.651309,,,,,
Philippines,2003,,,,2.7183342,,,,
Philippines,2006,,,,2.6112258,,,,
Philippines,2009,,,,2.8758469,,,,
Philippines,2012,,,,2.9082663,,,,
Philippines,2015,,,,3.3984678,,,,
Philippines,2018,,,,4.050116,,,,
Philippines,2021,,,,4.093419,,,,
Philippines,2023,,,,4.4557533,,,,
Poland,1985,10.030508,,,,,,,
Poland,1986,9.537346,,,,,,,
Poland,1987,10.145561,,,,,,,
Poland,1989,14.153167,,,,,,,
Poland,1992,10.311627,,,,,,,
Poland,1995,7.434189,,,,,,,
Poland,1999,9.451368,,,,,,,
Poland,2004,,,,8.5962715,,,,
Poland,2005,,,,9.635744,,,,
Poland,2006,,,,10.797609,,,,
Poland,2007,,,,12.491495,,,,
Poland,2008,,,,13.683016,,,,
Poland,2009,,,,13.824745,,,,
Poland,2010,,,,14.139647,,,,
Poland,2011,,,,14.209688,,,,
Poland,2012,,,,14.047857,,,,
Poland,2013,,,,14.625008,,,,
Poland,2014,,,,15.100151,,,,
Poland,2015,,,,16.18138,,,,
Poland,2016,,,,18.082466,,,,
Poland,2017,,,,19.197723,,,,
Poland,2018,,,,20.38057,,,,
Poland,2019,,,,23.206392,,,,
Poland,2020,,,,23.852821,,,,
Poland,2021,,,,25.012566,,,,
Poland,2022,,,,25.411013,,,,
Poland,2023,,,,25.933315,,,,
Portugal,2003,15.278221,,,,,,,
Portugal,2004,15.960096,,,,,,,
Portugal,2005,16.32355,,,,,,,
Portugal,2006,16.267157,,,,,,,
Portugal,2007,16.66416,,,,,,,
Portugal,2008,16.739574,,,,,,,
Portugal,2009,17.805296,,,,,,,
Portugal,2010,17.27567,,,,,,,
Portugal,2011,16.597525,,,,,,,
Portugal,2012,15.7166605,,,,,,,
Portugal,2013,15.160298,,,,,,,
Portugal,2014,15.974758,,,,,,,
Portugal,2015,16.554497,,,,,,,
Portugal,2016,17.447903,,,,,,,
Portugal,2017,17.972717,,,,,,,
Portugal,2018,19.260614,,,,,,,
Portugal,2019,21.017038,,,,,,,
Portugal,2020,21.006805,,,,,,,
Portugal,2021,20.805439,,,,,,,
Portugal,2022,20.388252,,,,,,,
Portugal,2023,21.716627,,,,,,,
Qatar,2017,40.64504,,,,,,,
Romania,1989,12.271199,,,,,,,
Romania,1992,7.6514697,,,,,,,
Romania,1994,3.098287,,,,,,,
Romania,1995,5.6416287,,,,,,,
Romania,1997,5.288753,,,,,,,
Romania,2006,,,,4.4462347,,,,
Romania,2007,,,,5.166263,,,,
Romania,2008,,,,6.123249,,,,
Romania,2009,,,,6.3622904,,,,
Romania,2010,,,,6.0528955,,,,
Romania,2011,,,,5.558459,,,,
Romania,2012,,,,5.4139023,,,,
Romania,2013,,,,5.1336684,,,,
Romania,2014,,,,5.4578667,,,,
Romania,2015,,,,6.0195236,,,,
Romania,2016,,,,7.2977405,,,,
Romania,2017,,,,8.92503,,,,
Romania,2018,,,,10.367085,,,,
Romania,2019,,,,11.339339,,,,
Romania,2020,,,,12.672857,,,,
Romania,2021,,,,14.305559,,,,
Romania,2022,,,,15.024934,,,,
Romania,2023,,,,17.818483,,,,
Russia,2014,,,,19.396988,,,,
Russia,2015,,,,17.837152,,,,
Russia,2016,,,,17.169514,,,,
Russia,2017,,,,17.351261,,,,
Russia,2018,,,,17.727335,,,,
Russia,2019,,,,18.026466,,,,
Russia,2020,,,,19.117176,,,,
Russia,2021,,,,18.59435,,,,
Russia,2022,,,,18.908043,,,,
Russia,2023,,,,20.748743,,,,
Saint Lucia,1995,1.8123826,,,,,,,
Saint Lucia,2015,,7.5893636,,,,,,
Serbia,2012,,,6.457463,,,,,
Serbia,2013,,,5.902853,,,,,
Serbia,2014,,,5.6694245,,,,,
Serbia,2015,,,5.851643,,,,,
Serbia,2016,,,6.429664,,,,,
Serbia,2017,,,7.0048733,,,,,
Serbia,2018,,,8.181366,,,,,
Serbia,2019,,,9.710827,,,,,
Serbia,2020,,,10.423133,,,,,
Serbia,2021,,,11.578054,,,,,
Serbia,2022,,,11.369033,,,,,
Seychelles,2013,,,10.515984,,,,,
Seychelles,2018,,,12.308289,,,,,
Slovakia,1992,12.096311,,,,,,,
Slovakia,1996,11.129137,,,,,,,
Slovakia,2004,,,11.174809,,,,,
Slovakia,2005,,,12.572076,,,,,
Slovakia,2006,,,14.4672985,,,,,
Slovakia,2007,,,15.45266,,,,,
Slovakia,2008,,,15.616704,,,,,
Slovakia,2009,,,15.910917,,,,,
Slovakia,2010,,,16.191,,,,,
Slovakia,2011,,,17.054077,,,,,
Slovakia,2012,,,15.753129,,,,,
Slovakia,2013,,,15.4933195,,,,,
Slovakia,2014,,,15.788506,,,,,
Slovakia,2015,,,15.943846,,,,,
Slovakia,2016,,,16.979437,,,,,
Slovakia,2017,,,17.786596,,,,,
Slovakia,2018,,,18.217024,,,,,
Slovakia,2019,,,19.399036,,,,,
Slovakia,2020,,,17.89933,,,,,
Slovakia,2021,,,18.002323,,,,,
Slovakia,2022,,,16.389343,,,,,
Slovakia,2023,,,16.829767,,,,,
Slovenia,1987,28.089695,,,,,,,
Slovenia,1993,15.108779,,,,,,,
Slovenia,1997,,19.56237,,,,,,
Slovenia,1999,,19.583479,,,,,,
Slovenia,2004,,,,24.024921,,,,
Slovenia,2005,,,,25.004206,,,,
Slovenia,2006,,,,26.002548,,,,
Slovenia,2007,,,,27.277435,,,,
Slovenia,2008,,,,28.445211,,,,
Slovenia,2009,,,,27.924469,,,,
Slovenia,2010,,,,28.08583,,,,
Slovenia,2011,,,,27.981024,,,,
Slovenia,2012,,,,26.382668,,,,
Slovenia,2013,,,,25.729979,,,,
Slovenia,2014,,,,26.63614,,,,
Slovenia,2015,,,,26.784988,,,,
Slovenia,2016,,,,27.86424,,,,
Slovenia,2017,,,,29.274242,,,,
Slovenia,2018,,,,30.65208,,,,
Slovenia,2019,,,,31.303188,,,,
Slovenia,2020,,,,33.44457,,,,
Slovenia,2021,,,,35.3257,,,,
Slovenia,2022,,,,35.324047,,,,
Slovenia,2023,,,,35.165546,,,,
South Korea,2006,20.665876,,,,,,,
South Korea,2008,21.182959,,,,,,,
South Korea,2010,21.766104,,,,,,,
South Korea,2012,23.197218,,,,,,,
South Korea,2014,24.36869,,,,,,,
South Korea,2016,,25.642086,,,,,,
South Korea,2017,,26.739058,,,,,,
South Korea,2018,,28.142567,,,,,,
South Korea,2019,,29.785805,,,,,,
South Korea,2020,,31.496876,,,,,,
South Korea,2021,,33.120815,,,,,,
Spain,1980,11.75432,,,,,,,
Spain,1985,,11.742863,,,,,,
Spain,1990,16.08949,,,,,,,
Spain,1993,,,16.090363,,,,,
Spain,1994,,,16.219175,,,,,
Spain,1995,,,16.279142,,,,,
Spain,1996,,,15.65129,,,,,
Spain,1997,,,16.945456,,,,,
Spain,1998,,,18.60952,,,,,
Spain,1999,,,20.335043,,,,,
Spain,2000,,,21.029928,,,,,
Spain,2003,,,,22.608295,,,,
Spain,2004,,,,21.964518,,,,
Spain,2005,,,,23.389933,,,,
Spain,2006,,,,22.852335,,,,
Spain,2007,,,,26.783972,,,,
Spain,2008,,,,26.929178,,,,
Spain,2009,,,,26.729048,,,,
Spain,2010,,,,24.92882,,,,
Spain,2011,,,,23.46152,,,,
Spain,2012,,,,22.55297,,,,
Spain,2013,,,,20.889662,,,,
Spain,2014,,,,21.155275,,,,
Spain,2015,,,,22.064579,,,,
Spain,2016,,,,23.051805,,,,
Spain,2017,,,,23.874702,,,,
Spain,2018,,,,24.042019,,,,
Spain,2019,,,,25.446636,,,,
Spain,2020,,,,25.065203,,,,
Spain,2021,,,,26.503284,,,,
Spain,2022,,,,27.117441,,,,
Spain,2023,,,,27.703627,,,,
Suriname (urban),1999,2.9805405,,,,,,,
Sweden,1975,,19.829433,,,,,,
Sweden,1981,,21.50612,,,,,,
Sweden,1987,,23.198288,,,,,,
Sweden,1992,,26.45222,,,,,,
Sweden,1995,,24.417206,,,,,,
Sweden,2000,,27.62145,,,,,,
Sweden,2001,,29.044176,,,,,,
Sweden,2002,,29.63266,,,,,,
Sweden,2003,,,27.590221,,,,,
Sweden,2004,,,27.926556,,,,,
Sweden,2005,,,28.077995,,,,,
Sweden,2006,,,30.022966,,,,,
Sweden,2007,,,31.412302,,,,,
Sweden,2008,,,32.252625,,,,,
Sweden,2009,,,32.324295,,,,,
Sweden,2010,,,32.720226,,,,,
Sweden,2011,,,33.364864,,,,,
Sweden,2012,,,34.220623,,,,,
Sweden,2013,,,34.02554,,,,,
Sweden,2014,,,35.236732,,,,,
Sweden,2015,,,35.73755,,,,,
Sweden,2016,,,35.698463,,,,,
Sweden,2017,,,36.493397,,,,,
Sweden,2018,,,35.88634,,,,,
Sweden,2019,,,37.136364,,,,,
Sweden,2020,,,37.685944,,,,,
Sweden,2021,,,37.273846,,,,,
Sweden,2022,,,37.05434,,,,,
Sweden,2023,,,36.923546,,,,,
Switzerland,1982,39.641586,,,,,,,
Switzerland,1992,,39.915234,,,,,,
Switzerland,2000,,,39.20202,,,,,
Switzerland,2002,,,40.76795,,,,,
Switzerland,2004,,,40.33268,,,,,
Switzerland,2006,,,,39.64013,,,,
Switzerland,2007,,,,41.022606,,,,
Switzerland,2008,,,,41.120632,,,,
Switzerland,2009,,,,42.24448,,,,
Switzerland,2010,,,,42.98806,,,,
Switzerland,2011,,,,43.942772,,,,
Switzerland,2012,,,,45.238773,,,,
Switzerland,2013,,,,43.879395,,,,
Switzerland,2014,,,,44.547455,,,,
Switzerland,2015,,,,44.63588,,,,
Switzerland,2016,,,,45.14885,,,,
Switzerland,2017,,,,45.255882,,,,
Switzerland,2018,,,,43.343685,,,,
Switzerland,2019,,,,44.281895,,,,
Switzerland,2020,,,,44.8972,,,,
Switzerland,2021,,,,45.651024,,,,
Switzerland,2022,,,,44.83899,,,,
Taiwan,1981,10.217399,,,,,,,
Taiwan,1986,13.743117,,,,,,,
Taiwan,1991,22.627092,,,,,,,
Taiwan,1995,25.791403,,,,,,,
Taiwan,1997,27.061031,,,,,,,
Taiwan,2000,28.742641,,,,,,,
Taiwan,2005,27.91622,,,,,,,
Taiwan,2007,26.59306,,,,,,,
Taiwan,2010,23.871754,,,,,,,
Taiwan,2013,25.109888,,,,,,,
Taiwan,2016,27.32399,,,,,,,
Taiwan,2017,28.234825,,,,,,,
Taiwan,2018,28.28012,,,,,,,
Taiwan,2019,29.2396,,,,,,,
Taiwan,2020,30.85725,,,,,,,
Taiwan,2021,30.382624,,,,,,,
Trinidad and Tobago,1988,8.156883,,,,,,,
Trinidad and Tobago,1992,,6.3349285,,,,,,
Turkey,2017,,,9.0809555,,,,,
Turkey,2018,,,9.473225,,,,,
Turkey,2019,,,9.363673,,,,,
Turkey,2020,,,9.621635,,,,,
Turkey,2021,,,10.211149,,,,,
Turkey,2022,,,10.955093,,,,,
Ukraine,1999,,,,2.7489004,,,,
United Arab Emirates,2013,34.285244,,,,,,,
United Arab Emirates,2018,50.23876,,,,,,,
United Kingdom,1968,14.711639,,,,,,,
United Kingdom,1969,14.562847,,,,,,,
United Kingdom,1970,14.895533,,,,,,,
United Kingdom,1971,14.3422165,,,,,,,
United Kingdom,1972,14.927455,,,,,,,
United Kingdom,1973,16.256855,,,,,,,
United Kingdom,1974,16.454063,,,,,,,
United Kingdom,1975,15.967978,,,,,,,
United Kingdom,1976,15.440661,,,,,,,
United Kingdom,1977,15.416646,,,,,,,
United Kingdom,1978,16.665976,,,,,,,
United Kingdom,1979,17.021328,,,,,,,
United Kingdom,1980,17.172148,,,,,,,
United Kingdom,1981,16.447704,,,,,,,
United Kingdom,1982,17.821564,,,,,,,
United Kingdom,1983,17.097221,,,,,,,
United Kingdom,1984,17.988249,,,,,,,
United Kingdom,1985,18.303679,,,,,,,
United Kingdom,1986,18.885973,,,,,,,
United Kingdom,1987,19.200232,,,,,,,
United Kingdom,1988,20.433243,,,,,,,
United Kingdom,1989,20.88305,,,,,,,
United Kingdom,1990,20.534094,,,,,,,
United Kingdom,1991,21.070507,,,,,,,
United Kingdom,1992,20.284306,,,,,,,
United Kingdom,1993,20.03114,,,,,,,
United Kingdom,1994,,21.580988,,,,,,
United Kingdom,1995,,21.862585,,,,,,
United Kingdom,1996,,22.836288,,,,,,
United Kingdom,1997,,23.389666,,,,,,
United Kingdom,1998,,24.21286,,,,,,
United Kingdom,1999,,24.703346,,,,,,
United Kingdom,2000,,26.294487,,,,,,
United Kingdom,2001,,27.655016,,,,,,
United Kingdom,2002,,28.000809,,,,,,
United Kingdom,2003,,28.67824,,,,,,
United Kingdom,2004,,29.603878,,,,,,
United Kingdom,2005,,29.556768,,,,,,
United Kingdom,2006,,30.071558,,,,,,
United Kingdom,2007,,30.684305,,,,,,
United Kingdom,2008,,30.73161,,,,,,
United Kingdom,2009,,30.640785,,,,,,
United Kingdom,2010,,30.796082,,,,,,
United Kingdom,2011,,30.277496,,,,,,
United Kingdom,2012,,30.363035,,,,,,
United Kingdom,2013,,30.513693,,,,,,
United Kingdom,2014,,31.227386,,,,,,
United Kingdom,2015,,31.521757,,,,,,
United Kingdom,2016,,31.826336,,,,,,
United Kingdom,2017,,31.957575,,,,,,
United Kingdom,2018,,31.77889,,,,,,
United Kingdom,2019,,33.162643,,,,,,
United Kingdom,2020,,32.59089,,,,,,
United Kingdom,2021,,33.71111,,,,,,
United States,1963,19.047478,,,,,,,
United States,1964,19.83027,,,,,,,
United States,1965,20.958693,,,,,,,
United States,1966,20.791817,,,,,,,
United States,1967,21.665298,,,,,,,
United States,1968,22.973799,,,,,,,
United States,1969,23.61427,,,,,,,
United States,1970,23.508125,,,,,,,
United States,1971,23.815693,,,,,,,
United States,1972,25.357327,,,,,,,
United States,1973,26.49002,,,,,,,
United States,1974,26.059656,,,,,,,
United States,1975,25.912737,,,,,,,
United States,1976,26.612999,,,,,,,
United States,1977,27.103054,,,,,,,
United States,1978,27.5445,,,,,,,
United States,1979,28.297009,,,,,,,
United States,1980,26.826529,,,,,,,
United States,1981,25.686855,,,,,,,
United States,1982,25.0736,,,,,,,
United States,1983,25.025583,,,,,,,
United States,1984,26.230288,,,,,,,
United States,1985,26.425365,,,,,,,
United States,1986,27.449009,,,,,,,
United States,1987,28.349562,,,,,,,
United States,1988,28.623928,,,,,,,
United States,1989,28.787928,,,,,,,
United States,1990,27.869238,,,,,,,
United States,1991,27.448801,,,,,,,
United States,1992,27.400114,,,,,,,
United States,1993,26.719425,,,,,,,
United States,1994,27.636845,,,,,,,
United States,1995,28.369192,,,,,,,
United States,1996,28.439354,,,,,,,
United States,1997,29.452217,,,,,,,
United States,1998,30.499498,,,,,,,
United States,1999,31.195034,,,,,,,
United States,2000,31.813784,,,,,,,
United States,2001,31.485218,,,,,,,
United States,2002,,31.366526,,,,,,
United States,2003,,31.55322,,,,,,
United States,2004,,31.516607,,,,,,
United States,2005,,31.563189,,,,,,
United States,2006,,31.81756,,,,,,
United States,2007,,31.708942,,,,,,
United States,2008,,30.97126,,,,,,
United States,2009,,31.819017,,,,,,
United States,2010,,31.153936,,,,,,
United States,2011,,30.907728,,,,,,
United States,2012,,30.819756,,,,,,
United States,2013,,30.773512,,,,,,
United States,2014,,30.738787,,,,,,
United States,2015,,32.09893,,,,,,
United States,2016,,33.504787,,,,,,
United States,2017,,33.517094,,,,,,
United States,2018,,34.793568,,,,,,
United States,2019,,36.93352,,,,,,
United States,2020,,40.27666,,,,,,
United States,2021,,41.42507,,,,,,
United States,2022,,35.756046,,,,,,
United States,2023,,36.409767,,,,,,
Uruguay,2006,,,,7.8746634,,,,
Uruguay,2007,,,,8.447463,,,,
Uruguay,2008,,,,9.758634,,,,
Uruguay,2009,,,,10.194749,,,,
Uruguay,2010,,,,10.576354,,,,
Uruguay,2011,,,,12.22931,,,,
Uruguay,2012,,,,13.034129,,,,
Uruguay,2013,,,,13.35405,,,,
Uruguay,2014,,,,14.28237,,,,
Uruguay,2015,,,,14.341505,,,,
Uruguay,2016,,,,14.380989,,,,
Uruguay,2017,,,,15.130283,,,,
Uruguay,2018,,,,14.765331,,,,
Uruguay,2019,,,,14.400723,,,,
Uruguay,2020,,,,,13.061223,,,
Uruguay,2021,,,,,,13.1456175,,
Uruguay,2022,,,,,,,13.550117,
Uruguay,2023,,,,,,,13.852141,
Uruguay,2024,,,,,,,14.521756,
Uruguay (urban),1981,9.121538,,,,,,,
Uruguay (urban),1989,,10.217787,,,,,,
Uruguay (urban),1992,,,11.173266,,,,,
Uruguay (urban),1995,,,11.424866,,,,,
Uruguay (urban),1996,,,11.084053,,,,,
Uruguay (urban),1997,,,10.904491,,,,,
Uruguay (urban),1998,,,11.124225,,,,,
Uruguay (urban),2000,,,10.870294,,,,,
Uruguay (urban),2001,,,10.001491,,,,,
Uruguay (urban),2002,,,8.720641,,,,,
Uruguay (urban),2003,,,7.5456944,,,,,
Uruguay (urban),2004,,,7.301685,,,,,
Uruguay (urban),2005,,,7.7161703,,,,,
Uzbekistan,2021,,5.931294,,,,,,
Uzbekistan,2022,,6.4824142,,,,,,
Uzbekistan,2023,,7.434937,,,,,,
Uzbekistan,2024,,8.154694,,,,,,
Venezuela,1981,4.2516456,,,,,,,
Venezuela,1987,3.994881,,,,,,,
Venezuela,1989,,5.489716,,,,,,
Venezuela,1992,,5.4161634,,,,,,
Venezuela,1995,,3.5987613,,,,,,
Venezuela,1998,,3.6397824,,,,,,
Venezuela,1999,,3.358254,,,,,,
Venezuela,2001,,,3.6094003,,,,,
Venezuela,2002,,,2.7655938,,,,,
Venezuela,2003,,,2.3999774,,,,,
Venezuela,2004,,,2.7541947,,,,,
Venezuela,2005,,,3.2456882,,,,,
Venezuela,2006,,,4.6929507,,,,,
